round_epochs,loss,tp,fp,tn,fn,categorical_accuracy,precision,recall,auc,val_loss,val_tp,val_fp,val_tn,val_fn,val_categorical_accuracy,val_precision,val_recall,val_auc,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,kernel_initializer,last_activation,lr,optimizer,regularizer
100,0.7710700035095215,8042.0,2067.0,57748.0,3921.0,0.7400317788124084,0.7955287098884583,0.6722394227981567,0.9380441308021545,1.8972570896148682,1546.0,2602.0,23033.0,3581.0,0.36298030614852905,0.3727097511291504,0.3015408515930176,0.753265380859375,relu,64,0,100,16,5,RandomNormal,softmax,0.001,nadam,None
100,1.3425958156585693,1257.0,910.0,58905.0,10706.0,0.4613391160964966,0.580064594745636,0.10507398098707199,0.8133485317230225,1.3220902681350708,330.0,54.0,25581.0,4797.0,0.4887848496437073,0.859375,0.06436512619256973,0.8220334053039551,tanh,256,0.6,100,128,1,GlorotNormal,softmax,0.05,nadam,l1
100,1.4852553606033325,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326256036758423,1.5101348161697388,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,16,0.4,100,16,3,RandomUniform,softmax,0.05,nadam,l1_l2
100,1.48518705368042,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.732714056968689,1.509941816329956,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,tanh,64,0,100,64,5,RandomNormal,softmax,0.001,adam,l1
100,1.4851447343826294,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326776385307312,1.51009202003479,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,64,0.6,100,64,1,GlorotNormal,softmax,0.05,adam,l1
100,1.4857137203216553,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7321240901947021,1.510420322418213,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,16,0.4,100,128,5,RandomNormal,softmax,0.05,nadam,l1
100,1.0618724822998047,4852.0,2314.0,57501.0,7111.0,0.5892334580421448,0.6770862340927124,0.4055838882923126,0.8864864706993103,1.1011383533477783,1811.0,1516.0,24119.0,3316.0,0.5034133195877075,0.5443342328071594,0.35322800278663635,0.8766285181045532,tanh,128,0.4,100,64,1,GlorotUniform,softmax,0.001,adam,l1_l2
100,1.328291416168213,1621.0,1101.0,58714.0,10342.0,0.4630945324897766,0.5955179929733276,0.13550113141536713,0.814093291759491,2.0908102989196777,1098.0,2088.0,23547.0,4029.0,0.29334893822669983,0.3446327745914459,0.21416032314300537,0.6703518033027649,relu,16,0.6,100,128,1,RandomNormal,softmax,0.001,nadam,None
100,1.1987680196762085,3330.0,1889.0,57926.0,8633.0,0.5430076122283936,0.6380532383918762,0.2783582806587219,0.8550321459770203,1.195021152496338,1046.0,926.0,24709.0,4081.0,0.4913204610347748,0.5304259657859802,0.20401793718338013,0.8542429208755493,tanh,256,0.6,100,64,1,RandomNormal,softmax,0.01,adam,l1_l2
100,0.979221761226654,5861.0,2618.0,57197.0,6102.0,0.6191591024398804,0.6912371516227722,0.4899272620677948,0.9026721715927124,0.9652776718139648,2228.0,1217.0,24418.0,2899.0,0.5783109068870544,0.6467344164848328,0.4345621168613434,0.9034618139266968,tanh,64,0.2,100,128,3,RandomNormal,softmax,0.001,adam,l2
100,1.4852585792541504,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326307892799377,1.5102474689483643,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,sigmoid,16,0.6,100,128,3,GlorotUniform,softmax,0.01,nadam,l1
100,1.4860576391220093,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7325029969215393,1.5094432830810547,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,128,0.2,100,64,5,GlorotUniform,softmax,0.001,nadam,l2
100,1.3462797403335571,1142.0,514.0,59301.0,10821.0,0.4612555503845215,0.6896135210990906,0.09546100348234177,0.806893527507782,1.3550798892974854,359.0,69.0,25566.0,4768.0,0.4226643145084381,0.8387850522994995,0.07002145797014236,0.8032963275909424,tanh,64,0.4,100,16,3,GlorotUniform,softmax,0.01,adam,l2
100,1.444562315940857,78.0,114.0,59701.0,11885.0,0.38593998551368713,0.40625,0.0065201036632061005,0.7670271396636963,1.4117255210876465,0.0,0.0,25635.0,5127.0,0.43670761585235596,0.0,0.0,0.7864425778388977,sigmoid,16,0.4,100,16,3,RandomUniform,softmax,0.001,adam,l2
100,1.4851782321929932,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7325016260147095,1.5101244449615479,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,128,0,100,128,3,GlorotUniform,softmax,0.05,adam,l1
100,0.6845101714134216,7945.0,2064.0,57751.0,4018.0,0.7340968251228333,0.793785572052002,0.6641310453414917,0.9524118304252625,1.1402298212051392,2447.0,1847.0,23788.0,2680.0,0.5332553386688232,0.5698649287223816,0.47727715969085693,0.8823740482330322,sigmoid,64,0.2,100,128,1,GlorotUniform,softmax,0.001,nadam,l1_l2
100,1.4858633279800415,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7323665022850037,1.5102158784866333,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,tanh,16,0.2,100,64,5,RandomNormal,softmax,0.01,nadam,l2
100,1.4856680631637573,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7325897812843323,1.5103495121002197,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,16,0.4,100,16,5,RandomUniform,softmax,0.01,adam,l1_l2
100,0.7260938286781311,8006.0,2127.0,57688.0,3957.0,0.7432082295417786,0.7900917530059814,0.6692301034927368,0.9474442601203918,1.039547324180603,2487.0,1562.0,24073.0,2640.0,0.5806514620780945,0.6142257452011108,0.48507899045944214,0.8935908079147339,sigmoid,128,0,100,16,1,GlorotNormal,softmax,0.001,nadam,l1_l2
100,1.430799961090088,262.0,241.0,59574.0,11701.0,0.3944662809371948,0.5208747386932373,0.021900860592722893,0.7702028751373291,1.5229556560516357,0.0,0.0,25635.0,5127.0,0.27306416630744934,0.0,0.0,0.7341733574867249,relu,128,0.4,100,16,3,GlorotNormal,softmax,0.001,adam,None
100,1.1347566843032837,4199.0,2327.0,57488.0,7764.0,0.5527877807617188,0.6434262990951538,0.3509989082813263,0.8690555691719055,1.0636628866195679,2247.0,1379.0,24256.0,2880.0,0.5196021199226379,0.6196911334991455,0.4382680058479309,0.8868187665939331,sigmoid,64,0.6,100,64,1,GlorotUniform,softmax,0.001,nadam,l2
100,1.4855018854141235,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7334825992584229,1.5100719928741455,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,128,0.2,100,16,3,GlorotNormal,softmax,0.05,adam,l1
100,1.1695071458816528,3857.0,2337.0,57478.0,8106.0,0.5307196974754333,0.6226993799209595,0.3224107623100281,0.8593935370445251,1.1550401449203491,1072.0,687.0,24948.0,4055.0,0.5096547603607178,0.6094371676445007,0.20908913016319275,0.8642919659614563,tanh,16,0.4,100,64,1,GlorotNormal,softmax,0.01,adam,l2
100,1.4866235256195068,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7333734035491943,1.509817123413086,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,256,0.6,100,128,1,GlorotNormal,softmax,0.001,nadam,l2
100,1.4855761528015137,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7327654957771301,1.510225534439087,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,softmax,64,0.2,100,128,3,GlorotNormal,softmax,0.001,nadam,None
100,1.491775393486023,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7300131916999817,1.5105104446411133,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7212600111961365,tanh,256,0.6,100,128,5,RandomUniform,softmax,0.05,nadam,None
100,1.4852566719055176,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.732628345489502,1.5102453231811523,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,sigmoid,16,0.6,100,16,1,GlorotNormal,softmax,0.05,nadam,l1
100,1.4852553606033325,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326256036758423,1.5101348161697388,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,16,0.4,100,16,3,GlorotNormal,softmax,0.001,nadam,l2
100,1.4809004068374634,0.0,0.0,59815.0,11963.0,0.36880379915237427,0.0,0.0,0.7372836470603943,1.5030903816223145,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7283964157104492,sigmoid,64,0.6,100,16,1,GlorotNormal,softmax,0.05,adam,None
100,1.4852638244628906,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.732295036315918,1.5099656581878662,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,sigmoid,128,0.4,100,128,3,GlorotNormal,softmax,0.001,adam,l1
100,0.19204354286193848,11122.0,552.0,59263.0,841.0,0.9413190484046936,0.9527154564857483,0.9296998977661133,0.9963907599449158,1.5880775451660156,2408.0,2126.0,23509.0,2719.0,0.5065340399742126,0.5310983657836914,0.4696703851222992,0.8412145376205444,tanh,256,0,100,64,1,GlorotUniform,softmax,0.05,adam,None
100,1.486679196357727,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7325567007064819,1.5095186233520508,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,256,0.6,100,64,5,RandomNormal,softmax,0.05,nadam,l2
100,1.485221028327942,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7332121729850769,1.509672999382019,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,128,0,100,64,1,RandomUniform,softmax,0.01,adam,l1_l2
100,1.485105276107788,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7328660488128662,1.5100096464157104,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,128,0.4,100,16,3,RandomNormal,softmax,0.001,nadam,l1
100,0.9908880591392517,5834.0,3044.0,56771.0,6129.0,0.6102983951568604,0.6571300029754639,0.48767030239105225,0.8990035653114319,1.0409862995147705,2910.0,1685.0,23950.0,2217.0,0.6116637587547302,0.6332970857620239,0.5675833821296692,0.8919064998626709,sigmoid,64,0.2,100,64,5,GlorotUniform,softmax,0.05,adam,l2
100,1.2281663417816162,2149.0,1096.0,58719.0,9814.0,0.5094875693321228,0.6622496247291565,0.17963720858097076,0.8451502323150635,1.1360132694244385,712.0,126.0,25509.0,4415.0,0.5693387985229492,0.8496419787406921,0.1388726383447647,0.8730661869049072,sigmoid,64,0.2,100,16,1,RandomUniform,softmax,0.01,adam,l2
100,1.485194206237793,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7334113717079163,1.509727954864502,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,256,0,100,128,5,GlorotNormal,softmax,0.05,adam,l1
100,1.4852579832077026,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326018810272217,1.5102447271347046,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,16,0.6,100,64,5,RandomUniform,softmax,0.001,nadam,l1
100,1.3754130601882935,569.0,342.0,59473.0,11394.0,0.4110172986984253,0.6245883703231812,0.04756332188844681,0.7971497178077698,1.3648601770401,176.0,27.0,25608.0,4951.0,0.4010142385959625,0.866995096206665,0.03432806581258774,0.8039174675941467,relu,128,0.4,100,16,3,RandomUniform,softmax,0.05,nadam,None
100,1.4860948324203491,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.732898473739624,1.5096710920333862,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,256,0.2,100,64,3,RandomNormal,softmax,0.01,nadam,l1
100,0.5454518795013428,8960.0,1955.0,57860.0,3003.0,0.7880130410194397,0.8208886981010437,0.7489759922027588,0.9687246680259705,1.15457022190094,2648.0,1852.0,23783.0,2479.0,0.5623171329498291,0.5884444713592529,0.5164813995361328,0.8846963047981262,sigmoid,16,0.2,100,128,1,GlorotUniform,softmax,0.001,adam,l2
100,1.4851444959640503,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7327873110771179,1.5099846124649048,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,64,0.6,100,16,5,GlorotNormal,softmax,0.05,nadam,l2
100,1.4851020574569702,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7325666546821594,1.5099925994873047,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,tanh,128,0.6,100,16,5,GlorotNormal,softmax,0.01,nadam,l1
100,1.2656296491622925,3362.0,2346.0,57469.0,8601.0,0.5132491588592529,0.5889979004859924,0.2810331881046295,0.834688127040863,1.3339616060256958,1594.0,1421.0,24214.0,3533.0,0.479617714881897,0.5286898612976074,0.31090307235717773,0.8156688809394836,softmax,128,0.2,100,64,1,GlorotNormal,softmax,0.05,adam,l1
100,0.1967468410730362,11043.0,650.0,59165.0,920.0,0.9337123036384583,0.9444111585617065,0.923096239566803,0.9956856369972229,1.7834516763687134,2646.0,2248.0,23387.0,2481.0,0.5313048362731934,0.5406620502471924,0.5160912871360779,0.8500711917877197,tanh,64,0,100,128,1,RandomUniform,softmax,0.01,adam,l1
100,1.4851447343826294,0.0,0.0,59815.0,11963.0,0.3672155737876892,0.0,0.0,0.7326776385307312,1.5100921392440796,0.0,0.0,25635.0,5127.0,0.34094011783599854,0.0,0.0,0.7211819887161255,relu,64,0.4,100,128,3,GlorotNormal,softmax,0.05,adam,l1
100,1.2880157232284546,2175.0,1374.0,58441.0,9788.0,0.4834907650947571,0.612848699092865,0.18181058764457703,0.8301937580108643,1.2588820457458496,806.0,823.0,24812.0,4321.0,0.4936610162258148,0.49478206038475037,0.1572069376707077,0.8420547246932983,tanh,64,0.6,100,16,1,GlorotNormal,softmax,0.01,nadam,l1_l2
